metric,mean,std,min,max,cv,se,ci_low,ci_high,t_critical,unit
time_to_second_token_p50,1.31,0.03,1.29,1.33,0.0246,0.0228,1.02,1.60,12.7062,ms
usage_reasoning_tokens_p1,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,tokens
effective_prefill_concurrency_max,4.00,0.00,4.00,4.00,0.0000,0.0000,4.00,4.00,12.7062,requests
http_req_waiting_avg,213.69,4.50,210.51,216.87,0.0211,3.1828,173.25,254.13,12.7062,ms
inter_token_latency_p10,4.18,0.01,4.18,4.19,0.0013,0.0038,4.14,4.23,12.7062,ms
reasoning_token_count_p25,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,tokens
active_decode_throughput_avg,948.57,0.56,948.17,948.96,0.0006,0.3970,943.52,953.61,12.7062,tokens/sec
http_req_connecting_p5,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,ms
http_req_sending_p1,0.07,0.00,0.07,0.07,0.0105,0.0005,0.06,0.08,12.7062,ms
http_req_blocked_p50,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,ms
inter_chunk_latency_p75,4.30,0.01,4.29,4.30,0.0012,0.0036,4.25,4.34,12.7062,ms
time_to_first_output_token_p25,210.88,7.09,205.87,215.90,0.0336,5.0154,147.16,274.61,12.7062,ms
http_req_data_received_avg,126.67,0.00,126.67,126.67,0.0000,0.0020,126.64,126.69,12.7062,KB
e2e_output_token_throughput_p95,218.19,0.82,217.61,218.76,0.0037,0.5775,210.85,225.52,12.7062,tokens/sec/user
http_req_chunks_received_p25,512.00,0.00,512.00,512.00,0.0000,0.0000,512.00,512.00,12.7062,count
effective_total_throughput_p50,949.99,0.65,949.53,950.45,0.0007,0.4602,944.15,955.84,12.7062,tokens/sec
input_token_throughput_avg,1750.43,4.21,1747.45,1753.40,0.0024,2.9759,1712.61,1788.24,12.7062,tokens/sec
usage_total_tokens_p75,1548.00,0.00,1548.00,1548.00,0.0000,0.0000,1548.00,1548.00,12.7062,tokens
usage_prompt_tokens_p50,1036.00,0.00,1036.00,1036.00,0.0000,0.0000,1036.00,1036.00,12.7062,tokens
output_sequence_length_avg,512.00,0.00,512.00,512.00,0.0000,0.0000,512.00,512.00,12.7062,tokens
http_req_dns_lookup_p5,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,ms
usage_reasoning_tokens_p99,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,tokens
http_req_duration_sum,1201194.26,2898.25,1199144.89,1203243.63,0.0024,2049.3704,1175154.54,1227233.98,12.7062,ms
total_isl_avg,526338.00,0.00,526338.00,526338.00,0.0000,0.0000,526338.00,526338.00,12.7062,tokens
http_req_chunks_sent_p10,1.00,0.00,1.00,1.00,0.0000,0.0000,1.00,1.00,12.7062,count
http_req_data_sent_min,4.11,0.00,4.11,4.11,0.0000,0.0000,4.11,4.11,12.7062,KB
http_req_sending_p99,0.14,0.01,0.14,0.15,0.0862,0.0088,0.03,0.26,12.7062,ms
osl_mismatch_count_avg,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,requests
credit_to_start_latency_p10,1.33,0.01,1.33,1.34,0.0043,0.0040,1.28,1.38,12.7062,ms
nvidia_average_gpu_power_avg,530.97,0.17,530.85,531.09,0.0003,0.1198,529.45,532.49,12.7062,W
http_req_duration_p90,2375.40,4.40,2372.29,2378.52,0.0019,3.1126,2335.85,2414.95,12.7062,ms
inter_chunk_latency_p50,4.22,0.00,4.22,4.22,0.0004,0.0012,4.20,4.23,12.7062,ms
effective_latency_p25,2358.21,8.88,2351.93,2364.49,0.0038,6.2769,2278.45,2437.96,12.7062,ms
output_token_throughput_per_user_min,235.03,1.15,234.22,235.85,0.0049,0.8145,224.68,245.38,12.7062,tokens/sec/user
output_token_throughput_avg,864.99,2.08,863.52,866.46,0.0024,1.4706,846.31,883.68,12.7062,tokens/sec
http_req_connection_overhead_avg,0.02,0.00,0.02,0.02,0.0145,0.0002,0.02,0.02,12.7062,ms
e2e_output_token_throughput_sum,110006.05,277.01,109810.17,110201.92,0.0025,195.8757,107517.21,112494.88,12.7062,tokens/sec/user
usage_completion_tokens_p25,512.00,0.00,512.00,512.00,0.0000,0.0000,512.00,512.00,12.7062,tokens
usage_total_tokens_p50,1548.00,0.00,1548.00,1548.00,0.0000,0.0000,1548.00,1548.00,12.7062,tokens
http_req_waiting_p10,209.09,5.70,205.07,213.12,0.0273,4.0293,157.90,260.29,12.7062,ms
http_req_blocked_min,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,ms
e2e_output_token_throughput_p90,217.80,0.87,217.18,218.42,0.0040,0.6178,209.95,225.65,12.7062,tokens/sec/user
osl_mismatch_diff_pct_p1,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,%
http_req_data_received_p10,126.46,0.00,126.46,126.47,0.0000,0.0035,126.42,126.51,12.7062,KB
usage_reasoning_tokens_p95,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,tokens
active_total_throughput_p90,959.89,0.32,959.66,960.12,0.0003,0.2272,957.00,962.78,12.7062,tokens/sec
time_to_first_output_token_avg,213.83,4.50,210.65,217.01,0.0210,3.1822,173.40,254.26,12.7062,ms
effective_concurrency_min,0.00,0.00,0.00,0.00,inf,0.0000,0.00,0.00,12.7062,requests
tokens_in_flight_p90,5964.37,0.89,5963.75,5965.00,0.0001,0.6270,5956.41,5972.34,12.7062,tokens
http_req_chunks_sent_p75,1.00,0.00,1.00,1.00,0.0000,0.0000,1.00,1.00,12.7062,count
http_req_sending_p95,0.10,0.00,0.10,0.10,0.0128,0.0009,0.09,0.11,12.7062,ms
http_req_chunks_received_avg,511.60,0.03,511.58,511.63,0.0001,0.0246,511.29,511.91,12.7062,count
http_req_total_p10,2350.78,9.43,2344.11,2357.45,0.0040,6.6702,2266.02,2435.53,12.7062,ms
