metric,mean,std,min,max,cv,se,ci_low,ci_high,t_critical,unit
credit_to_start_latency_p99,2.42,0.06,2.38,2.46,0.0236,0.0402,1.90,2.93,12.7062,ms

Aggregation Type,confidence
Total Runs,2
Successful Runs,2
Confidence Level,0.95
Run Labels,"['run_0001', 'run_0002']"
Cooldown Seconds,60.0
Variation Label,phases.profiling.concurrency=32
Variation Values,{'phases.profiling.concurrency': 32}
Sweep Mode,repeated
Model,nvidia/NVIDIA-Nemotron-3-Super-120B-A12B-NVFP4
